"","country_id","party","party_id","cee","ches_id","family","cmp_id","parlgov_id","manichean","indivisble","generalwill","peoplecentrism","antielitism","complex","emotional","lroverall","lrecon","immigration","eu","nativism","laworder","lifestyle","intradem","personalised","nr_experts","mean_expert_response","populism"
"86","FI","VAS",1006,0,1404,6,14223,1292,5.18181800842285,3.40000009536743,4.09999990463257,5.40000009536743,5.18181800842285,5.09090900421143,4.90909099578857,1.89999997615814,2,7.90909099578857,5.63636350631714,1.5,2.20000004768372,8.69999980926514,6.72727251052856,5.63636350631714,11,10.5625,3.68804550170898
"87","FI","KD",1007,0,1409,10,14520,1463,5.18181800842285,5,4.88888883590698,3.55555558204651,3.20000004768372,5.5,5.45454549789429,7.5,6.72727251052856,4.90909099578857,7.09999990463257,5.40000009536743,8.30000019073486,0.909090936183929,5.75,5.54545450210571,11,10.0625,3.31877303123474
"88","FI","SFPRKP",1008,0,1406,8,14901,585,3.45454549789429,3.09999990463257,4.19999980926514,3.5,2.27272725105286,5.90909099578857,4.54545450210571,7.40000009536743,7.27272748947144,7.54545450210571,8.6363639831543,1.79999995231628,4.40000009536743,8.10000038146973,5.75,5,11,10.375,2.07656955718994
"89","FI","SIN",1009,0,NA,2,NA,2645,5.09999990463257,7,7.27272748947144,7.80000019073486,7,3,6.27272748947144,6.90000009536743,5.81818199157715,2.45454549789429,2.45454549789429,8.18181800842285,7.90909099578857,1.27272725105286,5,6.80000019073486,11,10.5625,6.7906928062439
"90","FR","PS",1101,0,602,5,31320,1539,3,3.79999995231628,4.69999980926514,2.79999995231628,1.20000004768372,5.88888883590698,1.89999997615814,4.30000019073486,4,6,7.19999980926514,1.89999997615814,4,7.40000009536743,6.09999990463257,3.40000009536743,10,9.9375,1.85865807533264
"91","FR","EELV",1102,0,605,7,31110,873,4.19999980926514,4,4.80000019073486,3.29999995231628,3.59999990463257,6,4.09999990463257,3.59999990463257,2.90000009536743,8.30000019073486,8,0.400000005960464,1.70000004768372,9.5,7.90000009536743,1.89999997615814,10,9.9375,2.93826198577881
"92","FR","PCF",1103,0,601,6,31220,686,6.69999980926514,4.80000019073486,6.19999980926514,6.5,5.80000019073486,3.11111116409302,4.80000019073486,2.5,1.5,7.5,3.40000009536743,1.70000004768372,3.5,6.80000019073486,4.69999980926514,2.29999995231628,10,9.9375,5.8267502784729
"93","FR","Rad",1104,0,622,3,NA,401,2.28571438789368,4.125,4.14285707473755,2.125,1.75,5.5,1.57142853736877,4.22222232818604,3.85714292526245,6.33333349227905,7.25,1.25,2.55555558204651,7.375,4.5,1.5,10,7.5,1.32360672950745
"94","FR","MoDem",1105,0,613,3,31624,509,3.59999990463257,4.88888883590698,4.30000019073486,2,0.899999976158142,6,1.70000004768372,5.19999980926514,5.59999990463257,5.40000009536743,8.39999961853027,2.20000004768372,3.70000004768372,5.59999990463257,3.40000009536743,7.40000009536743,10,9.875,1.6095507144928
"95","FR","FN",1106,0,610,1,31720,270,9.60000038146973,6.59999990463257,8.19999980926514,8.80000019073486,8.30000019073486,0.222222223877907,8.89999961853027,8.39999961853027,3.40000009536743,0.200000002980232,0.300000011920929,9.80000019073486,9.39999961853027,2.29999995231628,2.40000009536743,9.5,10,9.9375,9.07024955749512
"96","FR","LaREM",1107,0,626,3,31425,2643,6.30000019073486,4,5.69999980926514,3.29999995231628,1.39999997615814,6.55555534362793,4,6.11111116409302,6.69999980926514,4.40000009536743,9,2.70000004768372,5.80000019073486,7,3.5,9,10,9.875,3.5167920589447
"97","FR","LR",1108,0,609,2,31626,658,6.80000019073486,5.30000019073486,5.90000009536743,3.70000004768372,3.40000009536743,5.33333349227905,5.90000009536743,7.5,6.69999980926514,1.89999997615814,5,7.19999980926514,8.10000038146973,2.40000009536743,4.80000019073486,7.59999990463257,10,9.9375,4.43510055541992
"98","FR","UDI",1109,0,NA,3,31430,2273,3.44444441795349,2.875,4.375,3,1.22222220897675,6.25,1.66666662693024,6.33333349227905,6.33333349227905,4.11111116409302,8,3.33333325386047,5.33333349227905,4.66666650772095,4.16666650772095,3.5,10,8.6875,1.78034067153931
"99","FR","LFI",1110,0,627,6,31240,2644,8.60000038146973,7.09999990463257,7.30000019073486,8.69999980926514,8.89999961853027,1.55555558204651,8.5,1.5,1.20000004768372,7.19999980926514,2.09999990463257,1.89999997615814,2.70000004768372,7.30000019073486,4.5,8.69999980926514,10,9.9375,8.44583034515381
"100","FR","DLF",1111,0,628,2,NA,2399,8.60000038146973,6.19999980926514,6.80000019073486,7.40000009536743,7.5,1.55555558204651,7.19999980926514,7.59999990463257,5.22222232818604,1.39999997615814,0.899999976158142,8.10000038146973,8.22222232818604,2,2.375,8.89999961853027,10,9.6875,7.42611122131348
"101","FR","NPA",1112,0,NA,6,NA,NA,8.60000038146973,6.55555534362793,6,8.66666698455811,9.30000019073486,1.44444441795349,7.19999980926514,1.70000004768372,0.899999976158142,9,2.5,1.10000002384186,2.22222232818604,8.30000019073486,4,3.20000004768372,10,9.5,7.75753021240234
"102","FR","LP",1113,0,NA,1,NA,NA,8.66666698455811,6.88888883590698,8.125,8.39999961853027,8.39999961853027,1.375,8.2857141494751,7.88888883590698,2.44444441795349,0.200000002980232,0.100000001490116,9.10000038146973,8.19999980926514,3.11111116409302,NA,9.30000019073486,10,8.8125,8.71235084533691
"103","GE","CDU",1201,0,301,4,NA,808,3.27777767181396,3.41176462173462,3.05882358551025,1.88888883590698,1.27777779102325,7.35294103622437,3.66666674613953,5.72222232818604,6.33333349227905,4.5,7.77777767181396,5.61111116409302,6.33333349227905,3.88888883590698,3.94444441795349,7.94444465637207,18,17.8125,0.761448621749878
"104","GE","SPD",1202,0,302,5,41320,558,3.66666674613953,2.82352948188782,3.11764717102051,2.88888883590698,3.05555558204651,7.47058820724487,4.22222232818604,4.11111116409302,3.55555558204651,5.88888883590698,7.94444465637207,3.77777767181396,4.66666650772095,6.33333349227905,6.11111116409302,5.61111116409302,18,17.8125,1.52229189872742
"105","GE","CSU",1203,0,308,4,NA,1180,5.5,5,4.70588254928589,3.88888883590698,2.55555558204651,5.52941179275513,6.33333349227905,7.11111116409302,5.66666650772095,2.44444441795349,5.61111116409302,7.33333349227905,8,2.44444441795349,3.33333325386047,7.83333349227905,18,17.8125,3.24721002578735
"106","GE","Linke",1204,0,306,6,41223,791,6.55555534362793,4.29411745071411,5.625,6.41176462173462,6.5,3.94117641448975,6.44444465637207,1.27777779102325,1.22222220897675,5.88235282897949,4.27777767181396,3.72222232818604,3.83333325386047,6.70588254928589,5.35294103622437,4.83333349227905,18,17.5,5.55934524536133
"107","GE","AfD",1205,0,310,1,41953,2253,9,8.76470565795898,8.88235282897949,8.23529434204102,8.83333301544189,1.88235294818878,8.88888931274414,8.94444465637207,6.61111116409302,0.444444447755814,0.944444417953491,9.66666698455811,9.22222232818604,1.27777779102325,4.29411745071411,6.66666650772095,18,17.6875,9.43745517730713
"108","GE","B90Grune",1206,0,304,7,41113,772,4.27777767181396,1.23529410362244,2.05882358551025,4,3.88888883590698,6.58823537826538,5.22222232818604,3.16666674613953,3.5,8.17647075653076,8.77777767181396,0.944444417953491,1.5,8.88888931274414,7.72222232818604,4.44444465637207,18,17.6875,1.45297014713287
"109","GE","FDP",1207,0,303,3,41420,543,3.44444441795349,1.4375,1.64705884456635,2.66666674613953,1,5.8125,4.05555534362793,6.27777767181396,8.16666698455811,4.35294103622437,6.22222232818604,3.55555558204651,3.05555558204651,7.44444465637207,4.11111116409302,8.61111068725586,18,17.5625,2.51340537715805e-07
"110","GR","SYRIZA",1301,0,403,6,34212,1441,7.53846168518066,6.23076915740967,7,8.15384578704834,8.307692527771,4.81818199157715,8.16666698455811,2.8461537361145,3.07692313194275,8.15384578704834,5.8461537361145,1.61538457870483,1.07692313194275,8.76923084259033,6.23076915740967,7.07692289352417,13,12.75,7.63402414321899
"111","GR","ND",1302,0,402,2,34511,47,5.692307472229,4,3.91666674613953,3.61538457870483,2.07692313194275,6.36363649368286,6.41666650772095,7.23076915740967,8.15384578704834,3.1538462638855,8.84615421295166,6.76923084259033,7.53846168518066,2.76923084259033,4.46153831481934,7,13,12.75,2.5944516658783
"112","GR","XA",1303,0,415,1,34720,2092,9.53846168518066,9.61538505554199,9.41666698455811,6.46153831481934,7.25,1.5,9.66666698455811,10,3.30769228935242,0,0.384615391492844,10,10,0,0.538461565971375,9.692307472229,13,12.625,9.12032318115234
"113","GR","PASOK",1304,0,401,5,34313,1338,4.91666650772095,4.58333349227905,3.72727274894714,4.91666650772095,2.91666674613953,6.90000009536743,5.72727251052856,4.91666650772095,5.33333349227905,6,8.91666698455811,3.58333325386047,4.25,6.75,4.66666650772095,6.41666650772095,13,11.75,2.8640832901001
"114","GR","KKE",1305,0,404,6,34210,614,7.1538462638855,6.92307710647583,7.83333349227905,6.61538457870483,7.76923084259033,3.72727274894714,5.58333349227905,0.615384638309479,0.230769231915474,6.46153831481934,0.384615391492844,1.92307686805725,3,4.307692527771,1.69230771064758,4.692307472229,13,12.6875,7.51697111129761
"115","GR","Potami",1306,0,413,5,34340,2346,4,3.58333325386047,3,4.08333349227905,3,6.80000019073486,3.81818175315857,5.5,6.58333349227905,6.5,9.41666698455811,2.08333325386047,3.08333325386047,8.5,6.33333349227905,6.66666650772095,13,11.75,1.9192328453064
"116","GR","ANEL",1307,0,412,1,34730,2091,8.38461494445801,8.61538505554199,8.08333301544189,7.76923084259033,7.8461537361145,3,8.66666698455811,8.307692527771,4.53846168518066,1.76923072338104,4.307692527771,8.38461494445801,7.92307710647583,1.30769228935242,2.30769228935242,8.92307662963867,13,12.625,8.4623498916626
"117","GR","EK",1308,0,450,5,34410,2165,6.25,6,6.80000019073486,6.59999990463257,6.36363649368286,4.11111116409302,5.80000019073486,5.307692527771,4.80000019073486,3.40000009536743,6.27272748947144,5.69999980926514,5.58333349227905,3,2.16666674613953,9.15384578704834,13,11.0625,6.29303073883057
"118","GR","LAE",1309,0,NA,6,34214,2596,8.23076915740967,7.61538457870483,8.27272701263428,8.83333301544189,8.83333301544189,2.63636374473572,8,1.30769228935242,0.916666686534882,7.83333349227905,1.38461542129517,2,1.69230771064758,7.90909099578857,5.16666650772095,5,13,12.1875,8.95044422149658
"119","GR","KA",1310,0,NA,5,NA,NA,4.53846168518066,4.25,3.66666674613953,4.58333349227905,2.75,5.45454549789429,4.83333349227905,4.92307710647583,5.307692527771,5.92307710647583,8.84615421295166,3.38461542129517,4,7.46153831481934,5.66666650772095,5.92307710647583,13,12.5,2.57155418395996
"120","HU","Fidesz",1401,1,2302,2,86421,437,9.5714282989502,8.84615421295166,9.15384578704834,7.38461542129517,6.57142877578735,2.30769228935242,9.692307472229,8.76923084259033,4,0.928571403026581,2.64285707473755,9.2857141494751,9,0.928571403026581,1.23076927661896,9.5714282989502,14,13.5625,9.011643409729
"121","HU","MSZP",1402,1,2301,5,86220,1591,3.78571438789368,3.92307686805725,3.75,4.5,3.14285707473755,5.38461542129517,5.1538462638855,3.42857146263123,4.92857122421265,4.42857122421265,8.5,2.42857146263123,3.5,5.92857122421265,6.25,3.71428561210632,14,13.4375,2.45085763931274
"122","HU","Jobbik",1403,1,2308,1,86710,600,7.57142877578735,7,7.1538462638855,7.1538462638855,7.42857122421265,3.38461542129517,8.23076915740967,8.38461494445801,3.78571438789368,1.14285719394684,3.21428561210632,9.0714282989502,8.2857141494751,1.57142853736877,4.72727251052856,6.7142858505249,14,13.4375,7.32630586624146
"123","HU","LMP",1404,1,2309,7,86110,403,4.7142858505249,3.46153855323792,4,4.91666650772095,5,5.92307710647583,5.1538462638855,4.35714292526245,4.35714292526245,5.2142858505249,7.5,3.23076915740967,2.71428561210632,7,7.07692289352417,4.2857141494751,14,13.5,3.33864092826843
"124","HU","DK",1405,1,2311,5,86221,1970,5.42857122421265,2.70000004768372,4.08333349227905,4.09090900421143,3.28571438789368,5.5,5.76923084259033,3.92857146263123,5.1538462638855,5.61538457870483,8.85714244842529,1.57142853736877,2.38461542129517,7.5,4.66666650772095,8.4285717010498,14,12.75,2.90718030929565
"125","HU","Egyutt",1406,1,2310,9,NA,2318,3.61538457870483,2.29999995231628,2.79999995231628,3,2.66666674613953,7,4.63636350631714,4.23076915740967,5.75,5.75,8.92307662963867,1.41666662693024,1.92307686805725,7.76923084259033,7.5,3.76923084259033,14,11.5625,1.22884905338287
"126","HU","Parbeszed",1407,1,2312,7,NA,2349,3.76923084259033,2.40000009536743,2.90909099578857,3.5,2.90909099578857,6.72727251052856,4.90000009536743,3.45454549789429,4.30000019073486,5.81818199157715,8.75,1,1.90909087657928,7.72727251052856,7.66666650772095,3.92307686805725,14,10.9375,1.52907419204712
"127","IR","FG",1501,0,702,4,53520,1393,3.09999990463257,3.33333325386047,4.11111116409302,3.40000009536743,2.09999990463257,7,4.40000009536743,6.5,6.59999990463257,5.40000009536743,8.19999980926514,3.70000004768372,6.59999990463257,5.80000019073486,5.90000009536743,7,10,9.875,1.88348233699799
"128","IR","FF",1502,0,701,2,53620,280,3.20000004768372,4.44444465637207,4.77777767181396,4.69999980926514,3.79999995231628,6.19999980926514,5,5.69999980926514,5.40000009536743,5.30000019073486,7.30000019073486,4.09999990463257,6.40000009536743,3.90000009536743,5.59999990463257,7.30000019073486,10,9.875,3.10923767089844
"129","IR","SF",1503,0,707,8,53951,2217,7.09999990463257,4.77777767181396,5.77777767181396,6.80000019073486,7.80000019073486,3.5,7.19999980926514,3.40000009536743,3,5.75,4.19999980926514,5.30000019073486,4.09999990463257,6.19999980926514,3.40000009536743,8.19999980926514,10,9.75,6.23309707641602
"130","IR","Lab",1504,0,703,5,53320,318,3.70000004768372,2.88888883590698,4,4.80000019073486,4.19999980926514,6.19999980926514,4.59999990463257,4.40000009536743,4.09999990463257,6.22222232818604,7.40000009536743,3.09999990463257,4,7.80000019073486,6.30000019073486,5.69999980926514,10,9.8125,2.79977989196777
"131","IR","IA1",1505,0,NA,9,53981,2622,4.7142858505249,4,5.80000019073486,6.59999990463257,7.33333349227905,3,6.66666650772095,6,5.7142858505249,3.59999990463257,5.40000009536743,5,7.33333349227905,4.16666650772095,5.5,4.125,10,5.9375,5.36657238006592
"132","IR","SP",1506,0,708,6,53230,1014,6.66666650772095,2.71428561210632,6.125,6.875,7.88888883590698,3.28571438789368,6.2857141494751,1.44444441795349,2,7.16666650772095,2.42857146263123,2.42857146263123,3.14285707473755,8.625,4,4.57142877578735,10,7.5,6.17462253570557
"133","IR","I4C",1507,0,NA,9,NA,2621,6.14285707473755,3.16666674613953,4.83333349227905,7.5,8,3,7.57142877578735,4.14285707473755,3.42857146263123,6,3.79999995231628,4.40000009536743,4.57142877578735,6.875,5.5,2.20000004768372,10,6.3125,5.54185914993286
"134","IR","SD",1508,0,NA,5,53420,2619,4.30000019073486,3,4.375,5.875,5.66666650772095,5.5,5.25,3.29999995231628,3.40000009536743,6.7142858505249,6.77777767181396,2.25,3.5,8.33333301544189,6.66666650772095,5.5,10,8.3125,3.80297684669495
"135","IR","GP",1509,0,705,7,53110,1573,4.80000019073486,2.66666674613953,4,6.19999980926514,5,6.69999980926514,4.59999990463257,3.40000009536743,3.5,7,7.80000019073486,2.11111116409302,3,8.30000019073486,8,4.19999980926514,10,9.625,3.63902592658997
"136","IR","SPBP",1510,0,709,6,53231,1804,7.19999980926514,2.875,5.125,7.75,8.11111068725586,3,7.25,1.5,1.70000004768372,7.33333349227905,2.77777767181396,2.55555558204651,2.66666674613953,8.66666698455811,5.66666650772095,5,10,8.4375,6.06189203262329
"137","IT","PD",1601,0,837,5,32440,382,3.9375,3.5,3.9375,3.1875,2.6875,7.2857141494751,5.9375,4.375,5.5,5.5625,8.9375,2.1875,3.5,7.1875,7,6.75,16,15.875,2.10670518875122
"138","IT","M5S",1602,0,845,9,32956,2155,9.125,8.125,8.4375,9,9.1875,2.64285707473755,8.625,5.63636350631714,4.3125,3.0625,3.5625,6.19999980926514,5.25,5.875,3.625,7.625,16,15.5,9.45520496368408
"139","IT","FI",1603,0,815,2,32610,596,7.125,5.4375,6.125,5.1875,5.625,4.7857141494751,8.25,7.3125,7.625,2.875,5,6.25,6.5,4.6875,1.1875,9.375,16,15.875,5.5639181137085
"140","IT","LN",1604,0,811,8,32720,1436,8.5625,7.9375,8.0625,7.75,8.5625,2.57142853736877,9.625,8.875,6.6875,1.125,1.9375,9.1875,8.9375,2.1875,3.375,8.75,16,15.875,8.5998363494873
"141","IT","FdlCN",1605,0,844,1,32630,2154,7.25,7.6875,7.5625,6.875,7.375,2.92307686805725,8.5625,9.1875,5.375,1.25,2.125,9.3125,9,1.875,2.91666674613953,7.3125,16,15.5625,7.43679332733154
"142","IT","MDP",1606,0,851,5,NA,NA,4.40000009536743,3.09090900421143,3.58333325386047,4,3.5,5.7142858505249,4.5,2.86666655540466,2.71428561210632,6.42857122421265,6.66666650772095,1.85714280605316,2.46153855323792,7.14285707473755,4.30000019073486,3.46153855323792,16,11.8125,2.40361714363098
"143","IT","SI",1607,0,850,5,NA,465,5.09090900421143,3,3.8461537361145,4.90909099578857,5,4.625,4.81818199157715,1.875,2,6.80000019073486,4.76923084259033,1.39999997615814,1.53333330154419,7.66666650772095,5.30000019073486,2.78571438789368,16,12.8125,3.31539821624756
"144","LI","LVLS",1701,1,2507,11,88820,191,6.83333349227905,7.33333349227905,7,6.66666650772095,7.66666650772095,4.66666650772095,7.16666650772095,5.16666650772095,4.5,3.59999990463257,5.59999990463257,6.16666650772095,7.5,1.5,3.59999990463257,8.66666698455811,6,5.8125,6.98971176147461
"145","LI","TSLKD",1702,1,2506,2,88621,1045,5.5,3.66666674613953,4,3.33333325386047,1.83333337306976,6.83333349227905,5.83333349227905,7.83333349227905,7.5,4.16666650772095,8.83333301544189,6.33333349227905,6.5,3,7.83333349227905,7.16666650772095,6,6,2.4293909072876
"146","LI","LSDP",1703,1,2501,5,88320,1277,4,3.33333325386047,3.83333325386047,4,3.16666674613953,7,4.33333349227905,3.66666674613953,3.33333325386047,4.80000019073486,8.83333301544189,3,3.16666674613953,6.5,6.66666650772095,6.5,6,5.875,2.37801456451416
"147","LI","LRLS",1704,1,2518,3,88450,482,4.33333349227905,2.33333325386047,2.66666674613953,3,1.66666662693024,6.16666650772095,4.5,7.5,9,6,8.16666698455811,3.33333325386047,2.5,7.66666650772095,6.19999980926514,4.83333349227905,6,5.9375,1.12751376628876
"148","LI","LLRA",1705,1,2511,8,88951,28,6.5,4.66666650772095,3.33333325386047,5.16666650772095,6.5,3.16666674613953,7.83333349227905,5.19999980926514,3.33333325386047,2.75,6.16666650772095,4,7.40000009536743,0.5,2.59999990463257,7.83333349227905,6,5.5625,3.96513438224792
"149","LI","TT",1706,1,2515,2,88460,1421,6.83333349227905,7.16666650772095,7,8,6.5,3.66666674613953,8.16666698455811,6.66666650772095,5.33333349227905,1.66666662693024,4,7.33333349227905,8.33333301544189,1.16666662693024,2.79999995231628,7.66666650772095,6,5.9375,7.06824636459351
"150","LI","DP",1707,1,2516,3,88440,581,4.59999990463257,5.59999990463257,4.66666650772095,5.33333349227905,5.66666650772095,4.19999980926514,5.80000019073486,4.66666650772095,4.59999990463257,1.75,5.80000019073486,5.59999990463257,5.80000019073486,4,2.79999995231628,7.80000019073486,6,5.1875,4.12111854553223
"151","LI","LCP",1708,1,NA,9,NA,2635,8.5,8.75,8.75,8.5,9,NA,8.75,5.75,NA,NA,NA,NA,NA,NA,NA,NA,6,3.3125,9.3340368270874
"152","MA","PL",1801,0,3701,5,54320,1003,4.5,NA,3,7,5,NA,8,4.75,5,5.25,7,4,3.75,8.75,NA,8.5,4,3.8125,NA
"153","MA","PN",1802,0,3702,2,54620,984,7.5,NA,4.5,5.75,3.75,NA,8,7.25,NA,4.25,7.75,6.5,4.75,2.75,NA,6.25,4,3.75,NA
"154","NL","VVD",1901,0,1003,3,22420,1409,4.38461542129517,4.53846168518066,4.5,3.07692313194275,1.53846156597137,5.58333349227905,7.08333349227905,7.91666650772095,8.76923084259033,2.8461537361145,4.92307710647583,7.08333349227905,7.307692527771,7.1538462638855,5.81818199157715,6.46153831481934,13,12.5625,2.33983850479126
"155","NL","PVV",1902,0,1017,1,22722,1501,9.38461494445801,9.07692337036133,8.83333301544189,9.15384578704834,9.76923084259033,0.75,9.16666698455811,8.25,5.23076915740967,0.15384615957737,0.15384615957737,9.91666698455811,9.07692337036133,6.5,0.15384615957737,9.61538505554199,13,12.625,10
"156","NL","CDA",1903,0,1001,4,22521,235,5.307692527771,5.1538462638855,4.75,2.38461542129517,1.46153843402863,6.41666650772095,6.5,7.08333349227905,6.92307710647583,3.1538462638855,5.53846168518066,6.75,6.92307710647583,3.92307686805725,5.72727251052856,5,13,12.5625,2.58112525939941
"157","NL","D66",1904,0,1004,3,22330,345,3.33333325386047,1.30769228935242,1.75,3.61538457870483,1.53846156597137,7.58333349227905,5.25,5.58333349227905,6.61538457870483,6.61538457870483,9.07692337036133,1.5,3.07692313194275,9.23076915740967,7.83333349227905,5.692307472229,13,12.5625,0.392113834619522
"158","NL","GL",1905,0,1005,7,22110,756,4.07692289352417,0.846153855323792,1.83333337306976,4.23076915740967,2.8461537361145,6.83333349227905,6.16666650772095,2.08333325386047,2.1538462638855,7.8461537361145,8.23076915740967,0.833333313465118,1.53846156597137,9.53846168518066,8.18181800842285,6.692307472229,13,12.5625,1.0649505853653
"159","NL","SP",1906,0,1014,6,22220,357,7.1538462638855,5.76923084259033,6,7.46153831481934,7.46153831481934,3.27272725105286,6.91666650772095,1.33333337306976,0.846153855323792,4.53846168518066,3,4.5,4.1538462638855,7.18181800842285,4.08333349227905,6.38461542129517,13,12.4375,6.55537986755371
"160","NL","PvdA",1907,0,1002,5,22320,742,3.61538457870483,2.53846144676208,2.66666674613953,4.1538462638855,2.1538462638855,7.08333349227905,4.66666650772095,3.91666674613953,3.38461542129517,5.61538457870483,6.38461542129517,2.72727274894714,4.07692289352417,8.08333301544189,7.09090900421143,4.8461537361145,13,12.4375,1.36730480194092
"161","NL","CU",1908,0,1016,10,22526,1206,5.58333349227905,2.70000004768372,2.18181824684143,1.81818187236786,1.46153843402863,6.59999990463257,3.58333325386047,4.83333349227905,4.53846168518066,5.41666650772095,3.88888883590698,4.08333349227905,5,2.46153855323792,7.19999980926514,3.69230771064758,13,11.0625,0.867967247962952
"162","NL","PvdD",1909,0,1018,7,22951,990,6.692307472229,1.5,2.11111116409302,5.875,7.11111116409302,3.66666674613953,7.33333349227905,2.54545450210571,3,6.375,3.14285707473755,2.14285707473755,3,7.88888883590698,5.5,5.66666650772095,13,9.25,3.39908981323242
"163","NL","50Plus",1910,0,1020,9,22953,2109,6.44444465637207,4.40000009536743,4.90000009536743,5.63636350631714,6.69999980926514,1.89999997615814,7.75,5.08333349227905,4.45454549789429,3.75,3.79999995231628,5.83333349227905,NA,5.16666650772095,4.80000019073486,6.1538462638855,13,8.5625,4.9715256690979
"164","NL","SGP",1911,0,1006,10,22952,1251,7.63636350631714,3.44444441795349,2.11111116409302,0.888888895511627,1.33333337306976,7.625,2.91666674613953,8.25,7.5,2.16666674613953,2.22222232818604,8.09090900421143,7.92307710647583,0.0769230797886848,4.14285707473755,2.92307686805725,13,10.75,1.17617356777191
